C,Baseline,Initial Model Cost,Expression Reuse Model Cost
1654,6,4,3
1655,7,4,3
1656,5,3,3
1657,6,4,4
1658,6,4,3
1659,7,4,3
1660,6,3,3
1661,7,4,3
1662,7,3,3
1663,8,3,3
1664,2,2,2
1665,3,3,3
1666,3,3,3
1667,4,4,3
1668,3,3,3
1669,4,4,3
1670,4,4,3
1671,5,4,3
1672,3,3,3
1673,4,4,3
1674,4,4,3
1675,5,5,4
1676,4,4,3
1677,5,5,3
1678,5,4,3
1679,6,4,3
1680,3,3,3
1681,4,4,3
1682,4,4,3
1683,5,5,4
1684,4,4,3
1685,5,5,4
1686,5,5,4
1687,6,5,4
1688,4,4,3
1689,5,5,4
1690,5,5,3
1691,6,5,4
1692,5,4,3
1693,6,5,4
1694,6,4,3
1695,7,4,4
1696,3,3,3
1697,4,4,4
1698,4,4,3
1699,5,5,4
1700,4,4,3
1701,5,5,4
1702,5,5,4
1703,6,5,4
1704,4,4,3
1705,5,5,4
1706,5,5,4
1707,6,5,4
1708,5,4,3
1709,6,5,4
1710,6,4,3
1711,7,4,4
1712,4,3,3
1713,5,4,4
1714,5,4,4
1715,6,5,4
1716,5,4,3
1717,6,5,4
1718,6,4,3
1719,7,4,3
1720,5,3,3
1721,6,4,4
1722,6,4,3
1723,7,4,3
1724,6,3,3
1725,7,4,3
1726,7,3,3
1727,8,3,3
1728,3,2,2
1729,4,3,3
1730,4,3,3
1731,5,4,3
1732,4,3,3
1733,5,4,3
1734,5,4,3
1735,6,4,3
1736,4,3,3
1737,5,4,3
1738,5,4,3
1739,6,5,4
1740,5,4,3
1741,6,5,4
1742,6,4,4
1743,7,4,4
1744,4,3,3
1745,5,4,4
1746,5,4,3
1747,6,5,4
1748,5,4,3
1749,6,5,4
1750,6,4,4
1751,7,4,3
1752,5,3,3
1753,6,4,4
1754,6,4,4
1755,7,4,3
1756,6,3,3
1757,7,4,4
1758,7,3,3
1759,8,3,3
1760,4,2,2
1761,5,3,3
1762,5,3,3
1763,6,4,4
1764,5,3,3
1765,6,4,4
1766,6,4,4
1767,7,4,3
1768,5,3,3
1769,6,4,3
1770,6,4,4
1771,7,4,4
1772,6,3,3
1773,7,4,4
1774,7,3,3
1775,8,3,3
1776,5,2,2
1777,6,3,3
1778,6,3,3
1779,7,4,4
1780,6,3,3
1781,7,4,4
1782,7,3,3
1783,8,3,3
1784,6,2,2
1785,7,3,3
1786,7,3,3
1787,8,3,3
1788,7,2,2
1789,8,3,3
1790,8,2,2
1791,9,2,2
1792,2,1,1
1793,3,2,2
1794,3,2,2
1795,4,3,3
1796,3,2,2
1797,4,3,3
1798,4,3,3
1799,5,3,2
1800,3,2,2
1801,4,3,3
1802,4,3,3
1803,5,4,3
1804,4,3,3
1805,5,4,3
1806,5,3,2
1807,6,3,3
1808,3,2,2
1809,4,3,3
1810,4,3,3
1811,5,4,4
1812,4,3,3
1813,5,4,4
1814,5,4,3
1815,6,4,3
1816,4,3,3
1817,5,4,4
1818,5,4,3
1819,6,4,3
1820,5,3,2
1821,6,4,3
1822,6,3,3
1823,7,3,3
1824,3,2,2
1825,4,3,3
1826,4,3,3
1827,5,4,4
1828,4,3,3
1829,5,4,4
1830,5,4,4
1831,6,4,3
1832,4,3,3
1833,5,4,4
1834,5,4,4
1835,6,5,4
1836,5,4,3
1837,6,5,4
1838,6,4,3
1839,7,4,4
1840,4,3,3
1841,5,4,4
1842,5,4,4
1843,6,5,4
1844,5,4,3
1845,6,5,4
1846,6,4,3
1847,7,4,3
1848,5,3,2
1849,6,4,3
1850,6,4,3
1851,7,4,4
1852,6,3,3
1853,7,4,3
1854,7,3,3
1855,8,3,3
1856,3,2,2
1857,4,3,3
1858,4,3,3
1859,5,4,3
1860,4,3,3
1861,5,4,4
1862,5,4,3
1863,6,4,3
1864,4,3,3
1865,5,4,4
1866,5,4,4
1867,6,5,4
1868,5,4,3
1869,6,5,4
1870,6,4,3
1871,7,4,3
1872,4,3,3
1873,5,4,4
1874,5,4,4
1875,6,5,4
1876,5,4,4
1877,6,5,4
1878,6,4,3
1879,7,4,4
1880,5,3,3
1881,6,4,3
1882,6,4,4
1883,7,4,3
1884,6,3,3
1885,7,4,3
1886,7,3,3
1887,8,3,3
1888,4,2,2
1889,5,3,3
1890,5,3,3
1891,6,4,4
1892,5,3,3
1893,6,4,3
1894,6,4,4
1895,7,4,3
1896,5,3,3
1897,6,4,4
1898,6,4,3
1899,7,4,4
1900,6,3,3
1901,7,4,4
1902,7,3,3
1903,8,3,3
1904,5,2,2
1905,6,3,3
1906,6,3,3
1907,7,4,4
1908,6,3,3
1909,7,4,4
1910,7,3,3
1911,8,3,3
1912,6,2,2
1913,7,3,3
1914,7,3,3
1915,8,3,3
1916,7,2,2
1917,8,3,3
1918,8,2,2
1919,9,2,2
1920,3,1,1
1921,4,2,2
1922,4,2,2
1923,5,3,3
1924,4,2,2
1925,5,3,3
1926,5,3,3
1927,6,3,3
1928,4,2,2
1929,5,3,3
1930,5,3,3
1931,6,4,3
1932,5,3,3
1933,6,4,3
1934,6,3,3
1935,7,3,2
1936,4,2,2
1937,5,3,3
1938,5,3,3
1939,6,4,3
1940,5,3,3
1941,6,4,4
1942,6,4,3
1943,7,4,3
1944,5,3,3
1945,6,4,4
1946,6,4,3
1947,7,4,3
1948,6,3,3
1949,7,4,3
1950,7,3,2
1951,8,3,3
1952,4,2,2
1953,5,3,3
1954,5,3,3
1955,6,4,3
1956,5,3,3
1957,6,4,4
1958,6,4,3
1959,7,4,4
1960,5,3,3
1961,6,4,4
1962,6,4,4
1963,7,4,3
1964,6,3,3
1965,7,4,4
1966,7,3,3
1967,8,3,3
1968,5,2,2
1969,6,3,3
1970,6,3,3
1971,7,4,4
1972,6,3,3
1973,7,4,3
1974,7,3,3
1975,8,3,3
1976,6,2,2
1977,7,3,3
1978,7,3,3
1979,8,3,3
1980,7,2,2
1981,8,3,3
1982,8,2,2
1983,9,2,2
1984,4,1,1
1985,5,2,2
1986,5,2,2
1987,6,3,3
1988,5,2,2
1989,6,3,3
1990,6,3,3
1991,7,3,3
1992,5,2,2
1993,6,3,3
1994,6,3,3
1995,7,4,4
1996,6,3,3
1997,7,4,3
1998,7,3,3
1999,8,3,3
2000,5,2,2
2001,6,3,3
2002,6,3,3
2003,7,4,3
2004,6,3,3
2005,7,4,4
2006,7,3,3
2007,8,3,3
2008,6,2,2
2009,7,3,3
2010,7,3,3
2011,8,3,3
2012,7,2,2
2013,8,3,3
2014,8,2,2
2015,9,2,2
2016,5,1,1
2017,6,2,2
2018,6,2,2
2019,7,3,3
2020,6,2,2
2021,7,3,3
2022,7,3,3
2023,8,3,3
2024,6,2,2
2025,7,3,3
2026,7,3,3
2027,8,3,3
2028,7,2,2
2029,8,3,3
2030,8,2,2
2031,9,2,2
2032,6,1,1
2033,7,2,2
2034,7,2,2
2035,8,3,3
2036,7,2,2
2037,8,3,3
2038,8,2,2
2039,9,2,2
2040,7,1,1
2041,8,2,2
2042,8,2,2
2043,9,2,2
2044,8,1,1
2045,9,2,2
2046,9,1,1
2047,10,1,1
2048,0,0,0
2049,1,1,1
2050,1,1,1
2051,2,2,2
2052,1,1,2
2053,2,2,2
2054,2,2,2
2055,3,2,2
2056,1,1,1
2057,2,2,2
2058,2,2,2
2059,3,3,3
2060,2,2,3
2061,3,3,3
2062,3,2,2
2063,4,2,2
2064,1,1,2
2065,2,2,3
2066,2,2,3
2067,3,3,4
2068,2,2,3
2069,3,3,3
2070,3,3,4
2071,4,3,3
2072,2,2,3
2073,3,3,4
2074,3,3,4
2075,4,3,4
2076,3,2,3
2077,4,3,4
2078,4,2,2
2079,5,2,2
2080,1,1,1
2081,2,2,3
2082,2,2,3
2083,3,3,4
2084,2,2,2
2085,3,3,4
2086,3,3,3
2087,4,3,3
2088,2,2,3
2089,3,3,4
2090,3,3,3
2091,4,4,3
2092,3,3,3
2093,4,4,3
2094,4,3,4
2095,5,3,4
2096,2,2,3
2097,3,3,4
2098,3,3,4
2099,4,4,3
2100,3,3,4
2101,4,4,5
2102,4,3,4
2103,5,3,4
2104,3,2,3
2105,4,3,3
2106,4,3,3
2107,5,3,3
2108,4,2,3
2109,5,3,4
2110,5,2,3
2111,6,2,2
2112,1,1,2
2113,2,2,2
2114,2,2,2
2115,3,3,4
2116,2,2,3
2117,3,3,3
2118,3,3,4
2119,4,3,3
2120,2,2,3
2121,3,3,4
2122,3,3,4
2123,4,4,3
2124,3,3,4
2125,4,4,3
2126,4,3,4
2127,5,3,3
2128,2,2,3
2129,3,3,4
2130,3,3,3
2131,4,4,5
2132,3,3,4
2133,4,4,4
2134,4,4,3
2135,5,4,5
2136,3,3,4
2137,4,4,3
2138,4,4,4
2139,5,4,4
2140,4,3,4
2141,5,4,3
2142,5,3,2
2143,6,3,3
2144,2,2,3
2145,3,3,2
2146,3,3,3
2147,4,4,3
2148,3,3,4
2149,4,4,3
2150,4,4,4
2151,5,4,3
2152,3,3,4
2153,4,4,3
2154,4,4,4
2155,5,4,3
2156,4,3,3
2157,5,4,3
2158,5,3,4
2159,6,3,2
2160,3,2,3
2161,4,3,3
2162,4,3,4
2163,5,4,4
2164,4,3,4
2165,5,4,4
2166,5,3,4
2167,6,3,3
2168,4,2,3
2169,5,3,4
2170,5,3,3
2171,6,3,4
2172,5,2,3
2173,6,3,4
2174,6,2,3
2175,7,2,2
2176,1,1,1
2177,2,2,2
2178,2,2,3
2179,3,3,4
2180,2,2,3
2181,3,3,4
2182,3,3,4
2183,4,3,4
2184,2,2,3
2185,3,3,4
2186,3,3,4
2187,4,4,5
2188,3,3,4
2189,4,4,5
2190,4,3,4
2191,5,3,3
2192,2,2,3
2193,3,3,2
2194,3,3,4
2195,4,4,3
2196,3,3,4
2197,4,4,3
2198,4,4,3
2199,5,4,4
2200,3,3,4
2201,4,4,3
2202,4,4,3
2203,5,4,3
2204,4,3,4
2205,5,4,5
2206,5,3,4
2207,6,3,3
2208,2,2,2
2209,3,3,3
2210,3,3,2
2211,4,4,4
2212,3,3,4
2213,4,4,4
2214,4,4,3
2215,5,4,4
2216,3,3,4
2217,4,4,4
2218,4,4,4
2219,5,5,4
2220,4,4,3
2221,5,5,4
2222,5,4,4
2223,6,4,3
2224,3,3,4
2225,4,4,3
2226,4,4,3
2227,5,5,3
2228,4,4,3
2229,5,5,4
2230,5,4,3
2231,6,4,3
2232,4,3,2
2233,5,4,4
2234,5,4,3
2235,6,4,3
2236,5,3,4
2237,6,4,3
2238,6,3,4
2239,7,3,4
2240,2,2,3
2241,3,3,3
2242,3,3,3
2243,4,4,3
2244,3,3,2
2245,4,4,3
2246,4,4,3
2247,5,4,4
2248,3,3,3
2249,4,4,4
2250,4,4,3
2251,5,5,5
2252,4,4,3
2253,5,5,4
2254,5,4,3
2255,6,4,5
2256,3,3,4
2257,4,4,3
2258,4,4,4
2259,5,5,3
2260,4,4,3
2261,5,5,3
2262,5,4,5
2263,6,4,3
2264,4,3,4
2265,5,4,4
2266,5,4,3
2267,6,4,3
2268,5,3,2
2269,6,4,5
2270,6,3,4
2271,7,3,4
2272,3,2,3
2273,4,3,3
2274,4,3,3
2275,5,4,4
2276,4,3,3
2277,5,4,4
2278,5,4,3
2279,6,4,3
2280,4,3,4
2281,5,4,4
2282,5,4,4
2283,6,4,4
2284,5,3,4
2285,6,4,3
2286,6,3,2
2287,7,3,3
2288,4,2,3
2289,5,3,4
2290,5,3,3
2291,6,4,3
2292,5,3,4
2293,6,4,3
2294,6,3,4
2295,7,3,2
2296,5,2,3
2297,6,3,3
2298,6,3,4
2299,7,3,3
2300,6,2,3
2301,7,3,4
2302,7,2,2
2303,8,2,3
2304,1,1,2
2305,2,2,3
2306,2,2,2
2307,3,3,4
2308,2,2,2
2309,3,3,3
2310,3,3,4
2311,4,3,3
2312,2,2,3
2313,3,3,2
2314,3,3,4
2315,4,4,3
2316,3,3,4
2317,4,4,3
2318,4,3,4
2319,5,3,3
2320,2,2,3
2321,3,3,4
2322,3,3,2
2323,4,4,3
2324,3,3,3
2325,4,4,5
2326,4,4,3
2327,5,4,4
2328,3,3,4
2329,4,4,3
2330,4,4,3
2331,5,4,3
2332,4,3,4
2333,5,4,5
2334,5,3,3
2335,6,3,4
2336,2,2,3
2337,3,3,4
2338,3,3,3
2339,4,4,3
2340,3,3,2
2341,4,4,3
2342,4,4,3
2343,5,4,3
2344,3,3,3
2345,4,4,4
2346,4,4,3
2347,5,5,4
2348,4,4,3
2349,5,5,3
2350,5,4,3
2351,6,4,4
2352,3,3,4
2353,4,4,5
2354,4,4,4
2355,5,5,5
2356,4,4,3
2357,5,5,5
2358,5,4,4
2359,6,4,4
2360,4,3,4
2361,5,4,4
2362,5,4,5
2363,6,4,3
2364,5,3,4
2365,6,4,5
2366,6,3,3
2367,7,3,4
2368,2,2,2
2369,3,3,4
2370,3,3,4
2371,4,4,4
2372,3,3,4
2373,4,4,4
2374,4,4,3
2375,5,4,3
2376,3,3,2
2377,4,4,4
2378,4,4,4
2379,5,5,5
2380,4,4,3
2381,5,5,5
2382,5,4,5
2383,6,4,5
2384,3,3,4
2385,4,4,3
2386,4,4,3
2387,5,5,5
2388,4,4,3
2389,5,5,4
2390,5,5,3
2391,6,5,5
2392,4,4,4
2393,5,5,4
2394,5,5,3
2395,6,5,3
2396,5,4,4
2397,6,5,5
2398,6,4,4
2399,7,4,5
2400,3,3,2
2401,4,4,3
2402,4,4,3
2403,5,5,5
2404,4,4,3
2405,5,5,3
2406,5,5,4
2407,6,5,5
2408,4,4,3
2409,5,5,3
2410,5,5,3
2411,6,5,4
2412,5,4,3
2413,6,5,5
2414,6,4,4
2415,7,4,4
2416,4,3,4
2417,5,4,4
2418,5,4,4
2419,6,5,4
2420,5,4,3
2421,6,5,4
2422,6,4,3
2423,7,4,3
2424,5,3,4
2425,6,4,4
2426,6,4,4
2427,7,4,4
2428,6,3,4
2429,7,4,3
2430,7,3,4
2431,8,3,3
2432,2,2,2
2433,3,3,4
2434,3,3,4
2435,4,4,4
2436,3,3,4
2437,4,4,3
2438,4,4,4
2439,5,4,3
2440,3,3,4
2441,4,4,4
2442,4,4,4
2443,5,5,5
2444,4,4,4
2445,5,5,5
2446,5,4,3
2447,6,4,4
2448,3,3,2
2449,4,4,4
2450,4,4,4
2451,5,5,3
2452,4,4,4
2453,5,5,4
2454,5,5,3
2455,6,5,5
2456,4,4,3
2457,5,5,3
2458,5,5,5
2459,6,5,5
2460,5,4,4
2461,6,5,4
2462,6,4,4
2463,7,4,4
2464,3,3,3
2465,4,4,4
2466,4,4,4
2467,5,5,4
2468,4,4,4
2469,5,5,4
2470,5,5,4
2471,6,5,4
2472,4,4,4
2473,5,5,4
2474,5,5,5
2475,6,5,3
2476,5,4,3
2477,6,5,5
2478,6,4,4
2479,7,4,4
2480,4,3,2
2481,5,4,4
2482,5,4,3
2483,6,5,5
2484,5,4,3
2485,6,5,3
2486,6,4,5
2487,7,4,4
2488,5,3,4
2489,6,4,5
2490,6,4,3
2491,7,4,4
2492,6,3,3
2493,7,4,4
2494,7,3,4
2495,8,3,4
2496,3,2,3
2497,4,3,4
2498,4,3,4
2499,5,4,4
2500,4,3,3
2501,5,4,3
2502,5,4,5
2503,6,4,3
2504,4,3,4
2505,5,4,4
2506,5,4,4
2507,6,5,5
2508,5,4,4
2509,6,5,4
2510,6,4,4
2511,7,4,4
2512,4,3,3
2513,5,4,4
2514,5,4,4
2515,6,5,4
2516,5,4,4
2517,6,5,4
2518,6,4,4
2519,7,4,3
2520,5,3,2
2521,6,4,3
2522,6,4,3
2523,7,4,3
2524,6,3,4
2525,7,4,4
2526,7,3,4
2527,8,3,4
2528,4,2,3
2529,5,3,4
2530,5,3,4
2531,6,4,4
2532,5,3,4
2533,6,4,3
2534,6,4,4
2535,7,4,4
2536,5,3,3
2537,6,4,4
2538,6,4,3
2539,7,4,4
2540,6,3,2
2541,7,4,4
2542,7,3,4
2543,8,3,4
2544,5,2,3
2545,6,3,4
2546,6,3,4
2547,7,4,3
2548,6,3,3
2549,7,4,3
2550,7,3,2
2551,8,3,4
2552,6,2,3
2553,7,3,3
2554,7,3,3
2555,8,3,2
2556,7,2,3
2557,8,3,3
2558,8,2,3
2559,9,2,3
2560,1,1,2
2561,2,2,3
2562,2,2,2
2563,3,3,3
2564,2,2,3
2565,3,3,2
2566,3,3,3
2567,4,3,4
2568,2,2,3
2569,3,3,4
2570,3,3,2
2571,4,4,3
2572,3,3,3
2573,4,4,4
2574,4,3,3
2575,5,3,4
2576,2,2,2
2577,3,3,4
2578,3,3,4
2579,4,4,4
2580,3,3,2
2581,4,4,3
2582,4,4,3
2583,5,4,3
2584,3,3,3
2585,4,4,4
2586,4,4,4
2587,5,4,4
2588,4,3,4
2589,5,4,4
2590,5,3,4
2591,6,3,4
2592,2,2,3
2593,3,3,4
2594,3,3,4
2595,4,4,4
2596,3,3,4
2597,4,4,3
2598,4,4,4
2599,5,4,3
2600,3,3,2
2601,4,4,3
2602,4,4,3
2603,5,5,4
2604,4,4,3
2605,5,5,3
2606,5,4,4
2607,6,4,4
2608,3,3,3
2609,4,4,3
2610,4,4,4
2611,5,5,4
2612,4,4,4
2613,5,5,4
2614,5,4,4
2615,6,4,3
2616,4,3,4
2617,5,4,4
2618,5,4,4
2619,6,4,3
2620,5,3,4
2621,6,4,4
2622,6,3,4
2623,7,3,4
2624,2,2,3
2625,3,3,4
2626,3,3,4
2627,4,4,4
2628,3,3,4
2629,4,4,3
2630,4,4,4
2631,5,4,5
2632,3,3,3
2633,4,4,3
2634,4,4,3
2635,5,5,3
2636,4,4,4
2637,5,5,4
2638,5,4,4
2639,6,4,3
2640,3,3,2
2641,4,4,3
2642,4,4,4
2643,5,5,4
2644,4,4,3
2645,5,5,3
2646,5,5,5
2647,6,5,4
2648,4,4,4
2649,5,5,4
2650,5,5,4
2651,6,5,4
2652,5,4,4
2653,6,5,4
2654,6,4,4
2655,7,4,4
2656,3,3,3
2657,4,4,4
2658,4,4,4
2659,5,5,4
2660,4,4,4
2661,5,5,4
2662,5,5,4
2663,6,5,5
2664,4,4,4
2665,5,5,3
2666,5,5,4
2667,6,5,5
2668,5,4,3
2669,6,5,4
2670,6,4,4
2671,7,4,3
2672,4,3,4
2673,5,4,4
2674,5,4,4
2675,6,5,5
2676,5,4,4
2677,6,5,4
2678,6,4,4
2679,7,4,4
2680,5,3,4
2681,6,4,5
2682,6,4,4
2683,7,4,3
2684,6,3,4
2685,7,4,4
2686,7,3,4
2687,8,3,3
2688,2,2,3
2689,3,3,4
2690,3,3,4
2691,4,4,4
2692,3,3,3
2693,4,4,3
2694,4,4,3
2695,5,4,4
2696,3,3,4
2697,4,4,4
2698,4,4,3
2699,5,5,5
2700,4,4,3
2701,5,5,4
2702,5,4,5
2703,6,4,3
2704,3,3,4
2705,4,4,3
2706,4,4,3
2707,5,5,5
2708,4,4,3
2709,5,5,3
2710,5,5,3
2711,6,5,5
2712,4,4,3
2713,5,5,4
2714,5,5,5
2715,6,5,3
2716,5,4,4
2717,6,5,5
2718,6,4,3
2719,7,4,3
2720,3,3,2
2721,4,4,3
2722,4,4,3
2723,5,5,4
2724,4,4,3
2725,5,5,3
2726,5,5,5
2727,6,5,4
2728,4,4,4
2729,5,5,4
2730,5,5,3
2731,6,6,4
2732,5,5,4
2733,6,6,4
2734,6,5,4
2735,7,5,4
2736,4,4,3
2737,5,5,4
2738,5,5,4
2739,6,6,5
2740,5,5,4
2741,6,6,4
2742,6,5,4
2743,7,5,4
2744,5,4,4
2745,6,5,5
2746,6,5,4
2747,7,5,4
2748,6,4,4
2749,7,5,4
2750,7,4,4
2751,8,4,4
2752,3,3,3
2753,4,4,4
2754,4,4,4
2755,5,5,4
2756,4,4,3
2757,5,5,4
2758,5,5,5
2759,6,5,5
2760,4,4,4
2761,5,5,5
2762,5,5,5
2763,6,6,5
2764,5,5,4
2765,6,6,5
2766,6,5,4
2767,7,5,5
2768,4,4,4
2769,5,5,4
2770,5,5,4
2771,6,6,4
2772,5,5,4
2773,6,6,4
2774,6,5,4
2775,7,5,4
2776,5,4,3
2777,6,5,4
2778,6,5,4
2779,7,5,4
2780,6,4,4
2781,7,5,4
2782,7,4,4
2783,8,4,4
2784,4,3,3
2785,5,4,4
2786,5,4,4
2787,6,5,5
2788,5,4,4
2789,6,5,4
2790,6,5,4
2791,7,5,4
2792,5,4,4
2793,6,5,4
2794,6,5,4
2795,7,5,4
2796,6,4,3
2797,7,5,4
2798,7,4,4
2799,8,4,4
2800,5,3,3
2801,6,4,4
2802,6,4,4
2803,7,5,4
2804,6,4,4
2805,7,5,4
2806,7,4,3
2807,8,4,4
2808,6,3,3
2809,7,4,4
2810,7,4,4
2811,8,4,3
2812,7,3,3
2813,8,4,4
2814,8,3,3
2815,9,3,3
2816,2,2,2
2817,3,3,3
2818,3,3,3
2819,4,4,4
2820,3,3,3
2821,4,4,3
2822,4,4,4
2823,5,4,4
2824,3,3,3
2825,4,4,4
2826,4,4,3
2827,5,5,3
2828,4,4,4
2829,5,5,4
2830,5,4,4
2831,6,4,4
2832,3,3,3
2833,4,4,4
2834,4,4,4
2835,5,5,4
2836,4,4,3
2837,5,5,4
2838,5,5,4
2839,6,5,5
2840,4,4,3
2841,5,5,4
2842,5,5,4
2843,6,5,4
2844,5,4,4
2845,6,5,5
2846,6,4,4
2847,7,4,4
2848,3,3,3
2849,4,4,4
2850,4,4,4
2851,5,5,4
2852,4,4,4
2853,5,5,4
2854,5,5,5
2855,6,5,4
2856,4,4,3
2857,5,5,4
2858,5,5,4
2859,6,6,5
2860,5,5,4
2861,6,6,4
2862,6,5,3
2863,7,5,4
2864,4,4,4
2865,5,5,4
2866,5,5,4
2867,6,6,5
2868,5,5,4
2869,6,6,5
2870,6,5,4
2871,7,5,3
2872,5,4,3
2873,6,5,4
2874,6,5,4
2875,7,5,4
2876,6,4,4
2877,7,5,4
2878,7,4,4
2879,8,4,4
2880,3,3,3
2881,4,4,3
2882,4,4,4
2883,5,5,4
2884,4,4,4
2885,5,5,3
2886,5,5,4
2887,6,5,5
2888,4,4,4
2889,5,5,4
2890,5,5,3
2891,6,6,4
2892,5,5,5
2893,6,6,5
2894,6,5,4
2895,7,5,4
2896,4,4,3
2897,5,5,4
2898,5,5,4
2899,6,6,4
2900,5,5,4
2901,6,6,4
2902,6,5,4
2903,7,5,4
2904,5,4,4
2905,6,5,5
2906,6,5,4
2907,7,5,4
2908,6,4,3
2909,7,5,4
2910,7,4,4
2911,8,4,4
2912,4,3,3
2913,5,4,4
2914,5,4,4
2915,6,5,5
2916,5,4,4
2917,6,5,4
2918,6,5,4
2919,7,5,4
2920,5,4,4
2921,6,5,4
2922,6,5,4
2923,7,5,5
2924,6,4,4
2925,7,5,4
2926,7,4,3
2927,8,4,4
2928,5,3,3
2929,6,4,4
2930,6,4,4
2931,7,5,5
2932,6,4,4
2933,7,5,5
2934,7,4,4
2935,8,4,3
2936,6,3,3
2937,7,4,4
2938,7,4,4
2939,8,4,4
2940,7,3,3
2941,8,4,3
2942,8,3,3
2943,9,3,3
2944,3,2,2
2945,4,3,3
2946,4,3,3
2947,5,4,4
2948,4,3,3
2949,5,4,4
2950,5,4,4
2951,6,4,4
2952,4,3,3
2953,5,4,3
2954,5,4,4
2955,6,5,4
2956,5,4,4
2957,6,5,4
2958,6,4,4
2959,7,4,4
2960,4,3,3
2961,5,4,4
2962,5,4,3
2963,6,5,4
2964,5,4,4
2965,6,5,5
2966,6,5,4
2967,7,5,4
2968,5,4,4
2969,6,5,4
2970,6,5,4
2971,7,5,4
2972,6,4,4
2973,7,5,4
2974,7,4,3
2975,8,4,4
2976,4,3,3
2977,5,4,4
2978,5,4,4
2979,6,5,4
2980,5,4,3
2981,6,5,4
2982,6,5,4
2983,7,5,4
2984,5,4,4
2985,6,5,4
2986,6,5,4
2987,7,5,4
2988,6,4,4
2989,7,5,4
2990,7,4,4
2991,8,4,3
2992,5,3,3
2993,6,4,4
2994,6,4,4
2995,7,5,4
2996,6,4,4
2997,7,5,4
2998,7,4,4
2999,8,4,4
3000,6,3,3
3001,7,4,4
3002,7,4,4
3003,8,4,4
3004,7,3,3
3005,8,4,4
3006,8,3,3
3007,9,3,3
3008,4,2,2
3009,5,3,3
3010,5,3,3
3011,6,4,4
3012,5,3,3
3013,6,4,4
3014,6,4,3
3015,7,4,4
3016,5,3,3
3017,6,4,4
3018,6,4,4
3019,7,5,5
3020,6,4,4
3021,7,5,4
3022,7,4,4
3023,8,4,4
3024,5,3,3
3025,6,4,3
3026,6,4,4
3027,7,5,4
3028,6,4,4
3029,7,5,4
3030,7,4,4
3031,8,4,4
3032,6,3,3
3033,7,4,4
3034,7,4,4
3035,8,4,4
3036,7,3,3
3037,8,4,4
3038,8,3,3
3039,9,3,3
3040,5,2,2
3041,6,3,3
3042,6,3,3
3043,7,4,4
3044,6,3,3
3045,7,4,4
3046,7,4,4
3047,8,4,4
3048,6,3,3
3049,7,4,4
3050,7,4,4
3051,8,4,4
3052,7,3,3
3053,8,4,4
3054,8,3,3
3055,9,3,3
3056,6,2,2
3057,7,3,3
3058,7,3,3
3059,8,4,4
3060,7,3,3
3061,8,4,4
3062,8,3,3
3063,9,3,3
3064,7,2,2
3065,8,3,3
3066,8,3,3
3067,9,3,3
3068,8,2,2
3069,9,3,3
3070,9,2,2
3071,10,2,2
3072,1,1,1
3073,2,2,2
3074,2,2,2
3075,3,3,3
3076,2,2,2
3077,3,3,3
3078,3,3,3
3079,4,3,3
3080,2,2,2
3081,3,3,3
3082,3,3,3
3083,4,4,4
3084,3,3,3
3085,4,4,4
3086,4,3,3
3087,5,3,3
3088,2,2,2
3089,3,3,3
3090,3,3,3
3091,4,4,4
3092,3,3,3
3093,4,4,3
3094,4,4,4
3095,5,4,3
3096,3,3,3
3097,4,4,4
3098,4,4,4
3099,5,4,4
3100,4,3,3
3101,5,4,4
3102,5,3,3
3103,6,3,3
3104,2,2,2
3105,3,3,3
3106,3,3,3
3107,4,4,4
3108,3,3,3
3109,4,4,4
3110,4,4,4
3111,5,4,4
3112,3,3,3
3113,4,4,4
3114,4,4,3
3115,5,5,4
3116,4,4,4
3117,5,5,4
3118,5,4,4
3119,6,4,3
3120,3,3,3
3121,4,4,3
3122,4,4,4
3123,5,5,3
3124,4,4,4
3125,5,5,4
3126,5,4,4
3127,6,4,4
3128,4,3,3
3129,5,4,4
3130,5,4,4
3131,6,4,4
3132,5,3,3
3133,6,4,4
3134,6,3,3
3135,7,3,3
3136,2,2,2
3137,3,3,3
3138,3,3,3
3139,4,4,4
3140,3,3,3
3141,4,4,4
3142,4,4,4
3143,5,4,4
3144,3,3,3
3145,4,4,4
3146,4,4,4
3147,5,5,4
3148,4,4,4
3149,5,5,5
3150,5,4,4
3151,6,4,4
3152,3,3,3
3153,4,4,4
3154,4,4,4
3155,5,5,5
3156,4,4,4
3157,5,5,4
3158,5,5,5
3159,6,5,4
3160,4,4,4
3161,5,5,4
3162,5,5,4
3163,6,5,4
3164,5,4,4
3165,6,5,3
3166,6,4,4
3167,7,4,4
3168,3,3,3
3169,4,4,3
3170,4,4,4
3171,5,5,4
3172,4,4,3
3173,5,5,4
3174,5,5,4
3175,6,5,5
3176,4,4,4
3177,5,5,4
3178,5,5,4
3179,6,5,5
3180,5,4,4
3181,6,5,5
3182,6,4,4
3183,7,4,3
3184,4,3,3
3185,5,4,4
3186,5,4,3
3187,6,5,4
3188,5,4,4
3189,6,5,4
3190,6,4,4
3191,7,4,4
3192,5,3,3
3193,6,4,3
3194,6,4,4
3195,7,4,4
3196,6,3,3
3197,7,4,4
3198,7,3,3
3199,8,3,3
3200,2,2,2
3201,3,3,3
3202,3,3,3
3203,4,4,4
3204,3,3,3
3205,4,4,4
